Timestamp,Vibration,Temperature,Pressure,UsageHours
2023-01-29 10:00:00,4.475479733720226,28.594766553325336,100.22465892812046,3356
2023-01-29 11:00:00,5.489374561227918,29.980238429029082,105.4711911517521,3359
2023-01-29 12:00:00,3.7778721911080546,21.216024557152696,88.19187184691155,3365
2023-01-29 13:00:00,5.712998430172388,17.89094666629078,111.14321694668872,3368
2023-01-29 14:00:00,4.759674601841865,32.506668259777435,107.15381315441245,3369
2023-01-29 15:00:00,4.625179192450402,23.38660080578932,107.18185725707934,3374
2023-01-29 16:00:00,5.7109599682034915,23.745834917724764,104.38475738809727,3378
2023-01-29 17:00:00,5.44426331148604,31.640970709245288,100.1961665769399,3385
2023-01-29 18:00:00,4.63903383418092,27.7811500470033,106.7286123596682,3391
2023-01-29 19:00:00,6.159329803364248,27.27943886040804,105.91814133741379,3398
2023-01-29 20:00:00,3.9189366724001027,35.825011724505416,96.45959289058976,3403
2023-01-29 21:00:00,5.615935606944264,21.782408848099287,94.26398227103098,3407
2023-01-29 22:00:00,5.593101257968383,29.639200640406187,101.01856295261987,3414
2023-01-29 23:00:00,4.690453560686009,25.285065624485423,115.49020151495188,3421
2023-01-30 00:00:00,5.326133022242118,26.342961394316283,87.60892924346099,3427
2023-01-30 01:00:00,3.748886423614697,32.64234213206266,85.3247473424756,3435
2023-01-30 02:00:00,5.924027019206901,27.53917878144812,101.64760841236517,3439
2023-01-30 03:00:00,4.8150978635570105,27.691480395248163,100.50887701856018,3444
2023-01-30 04:00:00,4.47727697948096,30.36253668654901,101.73341664370409,3448
2023-01-30 05:00:00,6.0490092258368895,23.175236352285573,102.439531979085,3449
2023-01-30 06:00:00,4.29565630945724,20.803951663304968,97.76797745365195,3457
2023-01-30 07:00:00,3.5915387036364406,19.775954029894834,114.89863438602082,3458
2023-01-30 08:00:00,3.4433708264760963,15.16821705311999,83.99096021523485,3463
2023-01-30 09:00:00,5.60600995134564,35.28103564970161,91.71502975219754,3469
2023-01-30 10:00:00,3.719570647503717,19.483958171391585,98.96745239850952,3475
2023-01-30 11:00:00,6.754794181984365,23.89373188207114,83.56811188845833,3480
2023-01-30 12:00:00,2.918070592116278,23.615933500555396,98.24145595567929,3483
2023-01-30 13:00:00,6.696456368290038,26.537033489045506,116.61470165728018,3488
2023-01-30 14:00:00,5.211017467202619,29.078686062696484,100.20886488295962,3496
2023-01-30 15:00:00,4.903286888129608,29.302367441798726,102.30700905718683,3498
2023-01-30 16:00:00,4.4550809131910505,22.08461280715531,87.3983523482742,3504
2023-01-30 17:00:00,5.399136114352071,24.164391431067944,93.83638591960522,3513
2023-01-30 18:00:00,4.962365297575151,26.412899752441497,96.24803619676064,3521
2023-01-30 19:00:00,6.103301882016521,23.756544369082263,96.82284903243766,3529
2023-01-30 20:00:00,5.114227648662039,33.03672788009996,112.81643795003768,3537
2023-01-30 21:00:00,5.150301761461877,27.454874758191256,105.57691060725125,3544
2023-01-30 22:00:00,4.636387787786144,28.674388930249087,88.88542043062968,3552
2023-01-30 23:00:00,4.9430543762789325,28.314406343337062,102.46504778432005,3558
2023-01-31 00:00:00,5.307801768892059,30.867369287426627,104.98221748496785,3560
